Name	r1	r2
PP_HC_HMP_S091_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S091_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S091_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S097_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S097_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S097_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S098_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S098_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S098_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S098_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S098_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S098_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S098_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S098_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S098_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S099_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S099_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S099_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S100_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S100_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S100_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S100_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S100_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S100_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S101_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S101_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S101_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S101_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S101_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S101_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S102_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S102_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S102_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S103_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S103_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S103_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S105_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S105_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S105_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S105_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S105_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S105_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S106_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S106_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S106_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S107_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S107_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S107_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S109_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S109_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S109_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S109_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S109_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S109_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S110_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S110_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S110_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S110_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S110_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S110_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S111_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S111_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S111_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S111_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S111_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S111_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S111_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S111_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S111_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S112_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S112_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S112_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S112_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S112_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S112_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S113_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S113_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S113_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S113_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S113_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S113_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S114_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S114_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S114_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S114_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S114_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S114_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S114_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S114_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S114_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S115_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S115_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S115_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S115_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S115_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S115_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S115_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S115_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S115_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S117_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S117_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S117_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S117_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S117_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S117_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S118_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S118_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S118_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S118_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S118_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S118_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S119_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S119_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S119_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S119_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S119_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S119_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S121_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S121_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S121_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S121_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S121_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S121_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S122_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S122_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S122_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S122_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S122_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S122_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S123_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S123_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S123_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S123_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S123_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S123_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S123_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S123_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S123_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S124_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S124_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S124_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S124_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S124_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S124_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S126_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S126_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S126_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S127_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S127_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S127_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S132_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S132_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S132_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S138_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S138_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S138_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S139_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S139_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S139_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S140_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S140_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S140_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S141_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S141_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S141_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S142_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S142_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S142_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S143_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S143_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S143_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S144_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S144_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S144_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S148_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S148_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S148_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S149_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S149_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S149_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S150_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S150_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S150_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S152_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S152_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S152_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S152_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S152_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S152_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S153_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S153_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S153_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S154_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S154_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S154_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S154_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S154_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S154_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S157_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S157_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S157_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S158_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S158_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S158_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S162_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S162_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S162_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S164_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S164_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S164_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S024_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S024_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S024_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S024_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S024_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S024_02-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S028_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S028_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S028_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S028_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S028_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S028_02-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S030_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S030_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S030_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S038_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S038_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PT_HC_HMP_S038_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S117_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S117_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S117_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S138_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S138_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S138_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S140_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S140_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S140_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S142_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S142_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S142_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S146_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S146_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S146_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S148_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S148_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S148_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S149_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S149_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S149_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S151_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S151_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S151_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S154_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S154_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S154_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S156_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S156_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S156_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S157_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S157_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S157_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S159_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S159_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S159_01-QUALITY_PASSED_R2.fastq.gz
PT_HC_HMP_S162_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S162_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PT_HC_HMP_S162_01-QUALITY_PASSED_R2.fastq.gz
